                           .data:00000100 31 00 03                         ld sp,0x0300
                           .data:00000809 3a 51 db                         ld a,(0xdb51)
                           .data:0000080c b7                               or a
                           .data:0000080d c8                               ret z
                           .data:0000080e 18 26                            jr 0x0836
                           .data:00000810 af                               xor a
                           .data:00000811 cd 40 d4                         call 0xd440
                           .data:00000814 3a 41 db                         ld a,(0xdb41)
                           .data:00000817 32 45 db                         ld (0xdb45),a
                           .data:0000081a 2a 42 db                         ld hl,(0xdb42)
                           .data:0000081d 22 46 db                         ld (0xdb46),hl
                           .data:00000820 3a 44 db                         ld a,(0xdb44)
                           .data:00000823 32 48 db                         ld (0xdb48),a
                           .data:00000826 3e ff                            ld a,0xff
                           .data:00000828 32 50 db                         ld (0xdb50),a
                           .data:0000082b 3e 00                            ld a,0x00
                           .data:0000082d 32 51 db                         ld (0xdb51),a
                           .data:00000830 c8                               ret z
                           .data:00000831 32 50 db                         ld (0xdb50),a
                           .data:00000834 3c                               inc a
                           .data:00000835 c9                               ret
                           .data:00000836 af                               xor a
                           .data:00000837 32 51 db                         ld (0xdb51),a
                           .data:0000083a 3e ff                            ld a,0xff
                           .data:0000083c cd 40 d4                         call 0xd440
                           .data:0000083f c9                               ret
                           .data:00000840 b7                               or a
                           .data:00000841 28 11                            jr z,0x0854
                           .data:00000843 21 45 db                         ld hl,0xdb45
                           .data:00000846 7e                               ld a,(hl)
                           .data:00000847 fe 04                            cp 0x04
                           .data:00000849 da d1 d5                         jp c,0xd5d1
                           .data:0000084c dd e5                            push ix
                           .data:0000084e cd cd d8                         call 0xd8cd
                           .data:00000851 dd e1                            pop ix
                           .data:00000853 c9                               ret
                           .data:00000854 21 41 db                         ld hl,0xdb41
                           .data:00000857 7e                               ld a,(hl)
                           .data:00000858 fe 04                            cp 0x04
                           .data:0000085a da b0 d5                         jp c,0xd5b0
                           .data:0000085d dd e5                            push ix
                           .data:0000085f cd b1 d8                         call 0xd8b1
                           .data:00000862 dd e1                            pop ix
                           .data:00000864 c9                               ret
                           .data:00000865 cb 38                            srl b
                           .data:00000867 cb 19                            rr c
                           .data:00000869 0b                               dec bc
                           .data:0000086a 78                               ld a,b
                           .data:0000086b b1                               or c
                           .data:0000086c c2 69 d4                         jp nz,0xd469
                           .data:0000086f c9                               ret
                           .data:00000870 e5                               push hl
                           .data:00000871 d5                               push de
                           .data:00000872 cd 19 d3                         call 0xd319
                           .data:00000875 7c                               ld a,h
                           .data:00000876 b5                               or l
                           .data:00000877 28 26                            jr z,0x089f
                           .data:00000879 22 4e db                         ld (0xdb4e),hl
                           .data:0000087c cd 04 d4                         call 0xd404
                           .data:0000087f 21 18 e0                         ld hl,0xe018
                           .data:00000882 11 19 e0                         ld de,0xe019
                           .data:00000885 01 00 0d                         ld bc,0x0d00
                           .data:00000888 36 e5                            ld (hl),0xe5
                           .data:0000088a ed b0                            ldir
                           .data:0000088c 21 00 00                         ld hl,0x0000
                           .data:0000088f 22 4c db                         ld (0xdb4c),hl
                           .data:00000892 3a 41 db                         ld a,(0xdb41)
                           .data:00000895 fe 04                            cp 0x04
                           .data:00000897 d1                               pop de
                           .data:00000898 e1                               pop hl
                           .data:00000899 da df d4                         jp c,0xd4df
                           .data:0000089c c3 a5 d4                         jp 0xd4a5
                           .data:0000089f e1                               pop hl
                           .data:000008a0 e1                               pop hl
                           .data:000008a1 3e 01                            ld a,0x01
                           .data:000008a3 b7                               or a
                           .data:000008a4 c9                               ret
                           .data:000008a5 d5                               push de
                           .data:000008a6 c1                               pop bc
                           .data:000008a7 c5                               push bc
                           .data:000008a8 e5                               push hl
                           .data:000008a9 cd 3a d3                         call 0xd33a
                           .data:000008ac 3a 41 db                         ld a,(0xdb41)
                           .data:000008af 32 45 db                         ld (0xdb45),a
                           .data:000008b2 2a 42 db                         ld hl,(0xdb42)
                           .data:000008b5 22 46 db                         ld (0xdb46),hl
                           .data:000008b8 06 11                            ld b,0x11
                           .data:000008ba c5                               push bc
                           .data:000008bb 78                               ld a,b
                           .data:000008bc 3d                               dec a
                           .data:000008bd 32 48 db                         ld (0xdb48),a
                           .data:000008c0 cd 36 d4                         call 0xd436
                           .data:000008c3 c1                               pop bc
                           .data:000008c4 28 07                            jr z,0x08cd
                           .data:000008c6 2a 4c db                         ld hl,(0xdb4c)
                           .data:000008c9 23                               inc hl
                           .data:000008ca 22 4c db                         ld (0xdb4c),hl
                           .data:000008cd 10 eb                            djnz 0x08ba
                           .data:000008cf e1                               pop hl
                           .data:000008d0 c1                               pop bc
                           .data:000008d1 03                               inc bc
                           .data:000008d2 2b                               dec hl
                           .data:000008d3 7c                               ld a,h
                           .data:000008d4 b5                               or l
                           .data:000008d5 20 d0                            jr nz,0x08a7
                           .data:000008d7 af                               xor a
                           .data:000008d8 32 50 db                         ld (0xdb50),a
                           .data:000008db 2a 4c db                         ld hl,(0xdb4c)
                           .data:000008de c9                               ret
                           .data:000008df e5                               push hl
                           .data:000008e0 cd e3 d5                         call 0xd5e3
                           .data:000008e3 cd 18 d6                         call 0xd618
                           .data:000008e6 e1                               pop hl
                           .data:000008e7 c0                               ret nz
                           .data:000008e8 e5                               push hl
                           .data:000008e9 cd 71 d6                         call 0xd671
                           .data:000008ec cd 1e d7                         call 0xd71e
                           .data:000008ef cd 33 d8                         call 0xd833
                           .data:000008f2 c1                               pop bc
                           .data:000008f3 41                               ld b,c
                           .data:000008f4 05                               dec b
                           .data:000008f5 28 1c                            jr z,0x0913
                           .data:000008f7 0e 01                            ld c,0x01
                           .data:000008f9 c5                               push bc
                           .data:000008fa cd 3a d3                         call 0xd33a
                           .data:000008fd cd 2f d6                         call 0xd62f
                           .data:00000900 cd 7f d8                         call 0xd87f
                           .data:00000903 cd 27 d5                         call 0xd527
                           .data:00000906 28 07                            jr z,0x090f
                           .data:00000908 2a 4c db                         ld hl,(0xdb4c)
                           .data:0000090b 23                               inc hl
                           .data:0000090c 22 4c db                         ld (0xdb4c),hl
                           .data:0000090f c1                               pop bc
                           .data:00000910 0c                               inc c
                           .data:00000911 10 e6                            djnz 0x08f9
                           .data:00000913 cd 3f d8                         call 0xd83f
                           .data:00000916 3a 04 00                         ld a,(0x0004)
                           .data:00000919 e6 0f                            and 0x0f
                           .data:0000091b 4f                               ld c,a
                           .data:0000091c cd 19 d3                         call 0xd319
                           .data:0000091f af                               xor a
                           .data:00000920 32 50 db                         ld (0xdb50),a
                           .data:00000923 2a 4c db                         ld hl,(0xdb4c)
                           .data:00000926 c9                               ret
                           .data:00000927 cd 1f d8                         call 0xd81f
                           .data:0000092a 32 28 db                         ld (0xdb28),a
                           .data:0000092d cd 0d d8                         call 0xd80d
                           .data:00000930 cd 61 d8                         call 0xd861
                           .data:00000933 cd 45 d8                         call 0xd845
                           .data:00000936 01 a3 00                         ld bc,0x00a3
                           .data:00000939 cd 65 d4                         call 0xd465
                           .data:0000093c 21 26 db                         ld hl,0xdb26
                           .data:0000093f 01 04 00                         ld bc,0x0004
                           .data:00000942 cd f9 d7                         call 0xd7f9
                           .data:00000945 c3 38 d7                         jp 0xd738
                           .data:00000948 cd 04 d4                         call 0xd404
                           .data:0000094b 2a 4a db                         ld hl,(0xdb4a)
                           .data:0000094e 11 18 e0                         ld de,0xe018
                           .data:00000951 01 00 0e                         ld bc,0x0e00
                           .data:00000954 ed b0                            ldir
                           .data:00000956 3e 04                            ld a,0x04
                           .data:00000958 32 45 db                         ld (0xdb45),a
                           .data:0000095b 21 00 00                         ld hl,0x0000
                           .data:0000095e 22 46 db                         ld (0xdb46),hl
                           .data:00000961 af                               xor a
                           .data:00000962 32 48 db                         ld (0xdb48),a
                           .data:00000965 3d                               dec a
                           .data:00000966 32 50 db                         ld (0xdb50),a
                           .data:00000969 21 10 00                         ld hl,0x0010
                           .data:0000096c 22 8f d8                         ld (0xd88f),hl
                           .data:0000096f 21 15 07                         ld hl,0x0715
                           .data:00000972 22 46 da                         ld (0xda46),hl
                           .data:00000975 21 1a ee                         ld hl,0xee1a
                           .data:00000978 22 ac da                         ld (0xdaac),hl
                           .data:0000097b 3e 0e                            ld a,0x0e
                           .data:0000097d 32 e3 da                         ld (0xdae3),a
                           .data:00000980 2a f7 da                         ld hl,(0xdaf7)
                           .data:00000983 e5                               push hl
                           .data:00000984 21 af c9                         ld hl,0xc9af
                           .data:00000987 22 f7 da                         ld (0xdaf7),hl
                           .data:0000098a cd 36 d4                         call 0xd436
                           .data:0000098d f5                               push af
                           .data:0000098e 21 04 00                         ld hl,0x0004
                           .data:00000991 22 8f d8                         ld (0xd88f),hl
                           .data:00000994 21 11 02                         ld hl,0x0211
                           .data:00000997 22 46 da                         ld (0xda46),hl
                           .data:0000099a 21 1a e4                         ld hl,0xe41a
                           .data:0000099d 22 ac da                         ld (0xdaac),hl
                           .data:000009a0 3e 04                            ld a,0x04
                           .data:000009a2 32 e3 da                         ld (0xdae3),a
                           .data:000009a5 f1                               pop af
                           .data:000009a6 e1                               pop hl
                           .data:000009a7 22 f7 da                         ld (0xdaf7),hl
                           .data:000009aa 21 50 db                         ld hl,0xdb50
                           .data:000009ad 36 00                            ld (hl),0x00
                           .data:000009af c9                               ret
                           .data:000009b0 06 02                            ld b,0x02
                           .data:000009b2 c5                               push bc
                           .data:000009b3 cd bb d5                         call 0xd5bb
                           .data:000009b6 c1                               pop bc
                           .data:000009b7 c8                               ret z
                           .data:000009b8 10 f8                            djnz 0x09b2
                           .data:000009ba c9                               ret
                           .data:000009bb 3a 41 db                         ld a,(0xdb41)
                           .data:000009be 21 2a db                         ld hl,0xdb2a
                           .data:000009c1 be                               cp (hl)
                           .data:000009c2 c4 e3 d5                         call nz,0xd5e3
                           .data:000009c5 c0                               ret nz
                           .data:000009c6 cd 18 d6                         call 0xd618
                           .data:000009c9 c0                               ret nz
                           .data:000009ca cd 2f d6                         call 0xd62f
                           .data:000009cd c0                               ret nz
                           .data:000009ce c3 92 d6                         jp 0xd692
                           .data:000009d1 06 02                            ld b,0x02
                           .data:000009d3 c5                               push bc
                           .data:000009d4 cd dc d5                         call 0xd5dc
                           .data:000009d7 c1                               pop bc
                           .data:000009d8 c8                               ret z
                           .data:000009d9 10 f8                            djnz 0x09d3
                           .data:000009db c9                               ret
                           .data:000009dc cd 18 d6                         call 0xd618
                           .data:000009df c0                               ret nz
                           .data:000009e0 c3 1e d7                         jp 0xd71e
                           .data:000009e3 3a 2a db                         ld a,(0xdb2a)
                           .data:000009e6 cb 8f                            res 1,a
                           .data:000009e8 26 00                            ld h,0x00
                           .data:000009ea 6f                               ld l,a
                           .data:000009eb 11 2c db                         ld de,0xdb2c
                           .data:000009ee 19                               add hl,de
                           .data:000009ef 3a 2b db                         ld a,(0xdb2b)
                           .data:000009f2 77                               ld (hl),a
                           .data:000009f3 3a 41 db                         ld a,(0xdb41)
                           .data:000009f6 f5                               push af
                           .data:000009f7 87                               add a,a
                           .data:000009f8 6f                               ld l,a
                           .data:000009f9 26 00                            ld h,0x00
                           .data:000009fb 01 2e db                         ld bc,0xdb2e
                           .data:000009fe 09                               add hl,bc
                           .data:000009ff 7e                               ld a,(hl)
                           .data:00000a00 32 00 c0                         ld (0xc000),a
                           .data:00000a03 23                               inc hl
                           .data:00000a04 7e                               ld a,(hl)
                           .data:00000a05 32 02 c0                         ld (0xc002),a
                           .data:00000a08 f1                               pop af
                           .data:00000a09 32 2a db                         ld (0xdb2a),a
                           .data:00000a0c cb 8f                            res 1,a
                           .data:00000a0e 26 00                            ld h,0x00
                           .data:00000a10 6f                               ld l,a
                           .data:00000a11 19                               add hl,de
                           .data:00000a12 7e                               ld a,(hl)
                           .data:00000a13 32 2b db                         ld (0xdb2b),a
                           .data:00000a16 af                               xor a
                           .data:00000a17 c9                               ret
                           .data:00000a18 af                               xor a
                           .data:00000a19 21 2a db                         ld hl,0xdb2a
                           .data:00000a1c cb 46                            bit 0,(hl)
                           .data:00000a1e 21 00 c0                         ld hl,0xc000
                           .data:00000a21 cd 27 d6                         call 0xd627
                           .data:00000a24 c8                               ret z
                           .data:00000a25 3c                               inc a
                           .data:00000a26 c9                               ret
                           .data:00000a27 20 03                            jr nz,0x0a2c
                           .data:00000a29 cb 46                            bit 0,(hl)
                           .data:00000a2b c9                               ret
                           .data:00000a2c cb 66                            bit 4,(hl)
                           .data:00000a2e c9                               ret
                           .data:00000a2f 3a 2b db                         ld a,(0xdb2b)
                           .data:00000a32 fe ff                            cp 0xff
                           .data:00000a34 20 04                            jr nz,0x0a3a
                           .data:00000a36 cd 71 d6                         call 0xd671
                           .data:00000a39 c0                               ret nz
                           .data:00000a3a 3a 42 db                         ld a,(0xdb42)
                           .data:00000a3d 21 2b db                         ld hl,0xdb2b
                           .data:00000a40 96                               sub (hl)
                           .data:00000a41 c8                               ret z
                           .data:00000a42 5f                               ld e,a
                           .data:00000a43 38 07                            jr c,0x0a4c
                           .data:00000a45 21 02 c0                         ld hl,0xc002
                           .data:00000a48 cb 96                            res 2,(hl)
                           .data:00000a4a 18 08                            jr 0x0a54
                           .data:00000a4c 21 02 c0                         ld hl,0xc002
                           .data:00000a4f cb d6                            set 2,(hl)
                           .data:00000a51 af                               xor a
                           .data:00000a52 93                               sub e
                           .data:00000a53 5f                               ld e,a
                           .data:00000a54 06 04                            ld b,0x04
                           .data:00000a56 10 fe                            djnz 0x0a56
                           .data:00000a58 cb 9e                            res 3,(hl)
                           .data:00000a5a 06 04                            ld b,0x04
                           .data:00000a5c 10 fe                            djnz 0x0a5c
                           .data:00000a5e cb de                            set 3,(hl)
                           .data:00000a60 01 8a 20                         ld bc,0x208a
                           .data:00000a63 cd 65 d4                         call 0xd465
                           .data:00000a66 1d                               dec e
                           .data:00000a67 20 ef                            jr nz,0x0a58
                           .data:00000a69 3a 42 db                         ld a,(0xdb42)
                           .data:00000a6c 32 2b db                         ld (0xdb2b),a
                           .data:00000a6f af                               xor a
                           .data:00000a70 c9                               ret
                           .data:00000a71 1e 01                            ld e,0x01
                           .data:00000a73 cd 45 d6                         call 0xd645
                           .data:00000a76 16 51                            ld d,0x51
                           .data:00000a78 21 00 c0                         ld hl,0xc000
                           .data:00000a7b cb 4e                            bit 1,(hl)
                           .data:00000a7d 28 0f                            jr z,0x0a8e
                           .data:00000a7f 1e ff                            ld e,0xff
                           .data:00000a81 cd 4c d6                         call 0xd64c
                           .data:00000a84 15                               dec d
                           .data:00000a85 20 f1                            jr nz,0x0a78
                           .data:00000a87 3d                               dec a
                           .data:00000a88 32 2b db                         ld (0xdb2b),a
                           .data:00000a8b 3c                               inc a
                           .data:00000a8c 3c                               inc a
                           .data:00000a8d c9                               ret
                           .data:00000a8e 32 2b db                         ld (0xdb2b),a
                           .data:00000a91 c9                               ret
                           .data:00000a92 cd 33 d8                         call 0xd833
                           .data:00000a95 cd 9c d6                         call 0xd69c
                           .data:00000a98 cd 3f d8                         call 0xd83f
                           .data:00000a9b c9                               ret
                           .data:00000a9c cd b5 d6                         call 0xd6b5
                           .data:00000a9f c0                               ret nz
                           .data:00000aa0 11 18 e0                         ld de,0xe018
                           .data:00000aa3 7e                               ld a,(hl)
                           .data:00000aa4 cb 47                            bit 0,a
                           .data:00000aa6 ca a3 d6                         jp z,0xd6a3
                           .data:00000aa9 e6 70                            and 0x70
                           .data:00000aab c0                               ret nz
                           .data:00000aac 23                               inc hl
                           .data:00000aad ed a0                            ldi
                           .data:00000aaf 2b                               dec hl
                           .data:00000ab0 2b                               dec hl
                           .data:00000ab1 ea a3 d6                         jp pe,0xd6a3
                           .data:00000ab4 c9                               ret
                           .data:00000ab5 3a 2b db                         ld a,(0xdb2b)
                           .data:00000ab8 b7                               or a
                           .data:00000ab9 20 1f                            jr nz,0x0ada
                           .data:00000abb cd 61 d8                         call 0xd861
                           .data:00000abe 06 03                            ld b,0x03
                           .data:00000ac0 11 00 c0                         ld de,0xc000
                           .data:00000ac3 0e 00                            ld c,0x00
                           .data:00000ac5 cb 46                            bit 0,(hl)
                           .data:00000ac7 c2 d2 d6                         jp nz,0xd6d2
                           .data:00000aca 1a                               ld a,(de)
                           .data:00000acb e6 80                            and 0x80
                           .data:00000acd c2 c5 d6                         jp nz,0xd6c5
                           .data:00000ad0 3c                               inc a
                           .data:00000ad1 c9                               ret
                           .data:00000ad2 3a 11 c0                         ld a,(0xc011)
                           .data:00000ad5 10 ee                            djnz 0x0ac5
                           .data:00000ad7 47                               ld b,a
                           .data:00000ad8 af                               xor a
                           .data:00000ad9 c9                               ret
                           .data:00000ada cd 94 d7                         call 0xd794
                           .data:00000add c0                               ret nz
                           .data:00000ade 21 10 c0                         ld hl,0xc010
                           .data:00000ae1 11 00 c0                         ld de,0xc000
                           .data:00000ae4 0e 00                            ld c,0x00
                           .data:00000ae6 cb 46                            bit 0,(hl)
                           .data:00000ae8 c2 f3 d6                         jp nz,0xd6f3
                           .data:00000aeb 1a                               ld a,(de)
                           .data:00000aec e6 80                            and 0x80
                           .data:00000aee c2 e6 d6                         jp nz,0xd6e6
                           .data:00000af1 3c                               inc a
                           .data:00000af2 c9                               ret
                           .data:00000af3 3a 11 c0                         ld a,(0xc011)
                           .data:00000af6 fe 76                            cp 0x76
                           .data:00000af8 c2 e6 d6                         jp nz,0xd6e6
                           .data:00000afb cb 46                            bit 0,(hl)
                           .data:00000afd c2 08 d7                         jp nz,0xd708
                           .data:00000b00 1a                               ld a,(de)
                           .data:00000b01 e6 80                            and 0x80
                           .data:00000b03 c2 fb d6                         jp nz,0xd6fb
                           .data:00000b06 3c                               inc a
                           .data:00000b07 c9                               ret
                           .data:00000b08 3a 11 c0                         ld a,(0xc011)
                           .data:00000b0b cb 46                            bit 0,(hl)
                           .data:00000b0d c2 18 d7                         jp nz,0xd718
                           .data:00000b10 1a                               ld a,(de)
                           .data:00000b11 e6 80                            and 0x80
                           .data:00000b13 c2 0b d7                         jp nz,0xd70b
                           .data:00000b16 3c                               inc a
                           .data:00000b17 c9                               ret
                           .data:00000b18 3a 11 c0                         ld a,(0xc011)
                           .data:00000b1b 47                               ld b,a
                           .data:00000b1c af                               xor a
                           .data:00000b1d c9                               ret
                           .data:00000b1e cd 0d d8                         call 0xd80d
                           .data:00000b21 cd 7f d8                         call 0xd87f
                           .data:00000b24 cd 33 d8                         call 0xd833
                           .data:00000b27 cd 2e d7                         call 0xd72e
                           .data:00000b2a cd 3f d8                         call 0xd83f
                           .data:00000b2d c9                               ret
                           .data:00000b2e 3a 2b db                         ld a,(0xdb2b)
                           .data:00000b31 b7                               or a
                           .data:00000b32 28 38                            jr z,0x0b6c
                           .data:00000b34 cd 94 d7                         call 0xd794
                           .data:00000b37 c0                               ret nz
                           .data:00000b38 01 82 00                         ld bc,0x0082
                           .data:00000b3b cd 65 d4                         call 0xd465
                           .data:00000b3e cd 45 d8                         call 0xd845
                           .data:00000b41 01 82 00                         ld bc,0x0082
                           .data:00000b44 cd 65 d4                         call 0xd465
                           .data:00000b47 21 15 e0                         ld hl,0xe015
                           .data:00000b4a 01 05 0d                         ld bc,0x0d05
                           .data:00000b4d cd f9 d7                         call 0xd7f9
                           .data:00000b50 cd 53 d8                         call 0xd853
                           .data:00000b53 cd b5 d6                         call 0xd6b5
                           .data:00000b56 c0                               ret nz
                           .data:00000b57 11 18 e0                         ld de,0xe018
                           .data:00000b5a cb 46                            bit 0,(hl)
                           .data:00000b5c ca 5a d7                         jp z,0xd75a
                           .data:00000b5f 1a                               ld a,(de)
                           .data:00000b60 23                               inc hl
                           .data:00000b61 ed a1                            cpi
                           .data:00000b63 c0                               ret nz
                           .data:00000b64 2b                               dec hl
                           .data:00000b65 2b                               dec hl
                           .data:00000b66 13                               inc de
                           .data:00000b67 ea 5a d7                         jp pe,0xd75a
                           .data:00000b6a af                               xor a
                           .data:00000b6b c9                               ret
                           .data:00000b6c 21 22 00                         ld hl,0x0022
                           .data:00000b6f 22 15 e0                         ld (0xe015),hl
                           .data:00000b72 3e 0d                            ld a,0x0d
                           .data:00000b74 32 17 e0                         ld (0xe017),a
                           .data:00000b77 cd 61 d8                         call 0xd861
                           .data:00000b7a cd 45 d8                         call 0xd845
                           .data:00000b7d cd 61 d8                         call 0xd861
                           .data:00000b80 01 a3 00                         ld bc,0x00a3
                           .data:00000b83 cd 65 d4                         call 0xd465
                           .data:00000b86 21 15 e0                         ld hl,0xe015
                           .data:00000b89 01 05 0d                         ld bc,0x0d05
                           .data:00000b8c cd f9 d7                         call 0xd7f9
                           .data:00000b8f cd 53 d8                         call 0xd853
                           .data:00000b92 af                               xor a
                           .data:00000b93 c9                               ret
                           .data:00000b94 cd 1f d8                         call 0xd81f
                           .data:00000b97 32 28 db                         ld (0xdb28),a
                           .data:00000b9a cd 61 d8                         call 0xd861
                           .data:00000b9d c0                               ret nz
                           .data:00000b9e 11 00 c0                         ld de,0xc000
                           .data:00000ba1 cb 46                            bit 0,(hl)
                           .data:00000ba3 c2 ae d7                         jp nz,0xd7ae
                           .data:00000ba6 1a                               ld a,(de)
                           .data:00000ba7 e6 80                            and 0x80
                           .data:00000ba9 c2 a1 d7                         jp nz,0xd7a1
                           .data:00000bac 3c                               inc a
                           .data:00000bad c9                               ret
                           .data:00000bae 3a 11 c0                         ld a,(0xc011)
                           .data:00000bb1 fe 43                            cp 0x43
                           .data:00000bb3 c2 a1 d7                         jp nz,0xd7a1
                           .data:00000bb6 cb 46                            bit 0,(hl)
                           .data:00000bb8 c2 c3 d7                         jp nz,0xd7c3
                           .data:00000bbb 1a                               ld a,(de)
                           .data:00000bbc e6 80                            and 0x80
                           .data:00000bbe c2 b6 d7                         jp nz,0xd7b6
                           .data:00000bc1 3c                               inc a
                           .data:00000bc2 c9                               ret
                           .data:00000bc3 3a 11 c0                         ld a,(0xc011)
                           .data:00000bc6 fe 57                            cp 0x57
                           .data:00000bc8 c2 a1 d7                         jp nz,0xd7a1
                           .data:00000bcb cb 46                            bit 0,(hl)
                           .data:00000bcd c2 d8 d7                         jp nz,0xd7d8
                           .data:00000bd0 1a                               ld a,(de)
                           .data:00000bd1 e6 80                            and 0x80
                           .data:00000bd3 c2 cb d7                         jp nz,0xd7cb
                           .data:00000bd6 3c                               inc a
                           .data:00000bd7 c9                               ret
                           .data:00000bd8 3a 11 c0                         ld a,(0xc011)
                           .data:00000bdb 47                               ld b,a
                           .data:00000bdc cb 46                            bit 0,(hl)
                           .data:00000bde c2 e9 d7                         jp nz,0xd7e9
                           .data:00000be1 1a                               ld a,(de)
                           .data:00000be2 e6 80                            and 0x80
                           .data:00000be4 c2 dc d7                         jp nz,0xd7dc
                           .data:00000be7 3c                               inc a
                           .data:00000be8 c9                               ret
                           .data:00000be9 3a 11 c0                         ld a,(0xc011)
                           .data:00000bec 3a 28 db                         ld a,(0xdb28)
                           .data:00000bef 90                               sub b
                           .data:00000bf0 c8                               ret z
                           .data:00000bf1 3e 01                            ld a,0x01
                           .data:00000bf3 21 2b db                         ld hl,0xdb2b
                           .data:00000bf6 36 ff                            ld (hl),0xff
                           .data:00000bf8 c9                               ret
                           .data:00000bf9 3a 10 c0                         ld a,(0xc010)
                           .data:00000bfc cb 4f                            bit 1,a
                           .data:00000bfe ca f9 d7                         jp z,0xd7f9
                           .data:00000c01 7e                               ld a,(hl)
                           .data:00000c02 32 11 c0                         ld (0xc011),a
                           .data:00000c05 23                               inc hl
                           .data:00000c06 0b                               dec bc
                           .data:00000c07 78                               ld a,b
                           .data:00000c08 b1                               or c
                           .data:00000c09 c2 f9 d7                         jp nz,0xd7f9
                           .data:00000c0c c9                               ret
                           .data:00000c0d 21 15 e0                         ld hl,0xe015
                           .data:00000c10 36 76                            ld (hl),0x76
                           .data:00000c12 23                               inc hl
                           .data:00000c13 36 01                            ld (hl),0x01
                           .data:00000c15 23                               inc hl
                           .data:00000c16 36 0d                            ld (hl),0x0d
                           .data:00000c18 21 47 53                         ld hl,0x5347
                           .data:00000c1b 22 18 ed                         ld (0xed18),hl
                           .data:00000c1e c9                               ret
                           .data:00000c1f 3a 2b db                         ld a,(0xdb2b)
                           .data:00000c22 06 ff                            ld b,0xff
                           .data:00000c24 04                               inc b
                           .data:00000c25 d6 0a                            sub 0x0a
                           .data:00000c27 30 fb                            jr nc,0x0c24
                           .data:00000c29 c6 0a                            add a,0x0a
                           .data:00000c2b 4f                               ld c,a
                           .data:00000c2c 78                               ld a,b
                           .data:00000c2d 87                               add a,a
                           .data:00000c2e 87                               add a,a
                           .data:00000c2f 87                               add a,a
                           .data:00000c30 87                               add a,a
                           .data:00000c31 81                               add a,c
                           .data:00000c32 c9                               ret
                           .data:00000c33 21 02 c0                         ld hl,0xc002
                           .data:00000c36 cb be                            res 7,(hl)
                           .data:00000c38 01 07 1a                         ld bc,0x1a07
                           .data:00000c3b cd 65 d4                         call 0xd465
                           .data:00000c3e c9                               ret
                           .data:00000c3f 21 02 c0                         ld hl,0xc002
                           .data:00000c42 cb fe                            set 7,(hl)
                           .data:00000c44 c9                               ret
                           .data:00000c45 21 02 c0                         ld hl,0xc002
                           .data:00000c48 cb 86                            res 0,(hl)
